// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-ECIXHR-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  597: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  598: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  599: 100000 op, 333200.00 ns, 3.3320 ns/op
WorkloadResult  600: 100000 op, 334400.00 ns, 3.3440 ns/op
WorkloadResult  601: 100000 op, 354000.00 ns, 3.5400 ns/op
WorkloadResult  602: 100000 op, 325900.00 ns, 3.2590 ns/op
WorkloadResult  603: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  604: 100000 op, 320600.00 ns, 3.2060 ns/op
WorkloadResult  605: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  606: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  607: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  608: 100000 op, 355100.00 ns, 3.5510 ns/op
WorkloadResult  609: 100000 op, 363600.00 ns, 3.6360 ns/op
WorkloadResult  610: 100000 op, 332900.00 ns, 3.3290 ns/op
WorkloadResult  611: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  612: 100000 op, 331700.00 ns, 3.3170 ns/op
WorkloadResult  613: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  614: 100000 op, 331000.00 ns, 3.3100 ns/op
WorkloadResult  615: 100000 op, 375700.00 ns, 3.7570 ns/op
WorkloadResult  616: 100000 op, 354400.00 ns, 3.5440 ns/op
WorkloadResult  617: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  618: 100000 op, 331400.00 ns, 3.3140 ns/op
WorkloadResult  619: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  620: 100000 op, 329300.00 ns, 3.2930 ns/op
WorkloadResult  621: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  622: 100000 op, 336100.00 ns, 3.3610 ns/op
WorkloadResult  623: 100000 op, 354800.00 ns, 3.5480 ns/op
WorkloadResult  624: 100000 op, 354700.00 ns, 3.5470 ns/op
WorkloadResult  625: 100000 op, 350700.00 ns, 3.5070 ns/op
WorkloadResult  626: 100000 op, 327000.00 ns, 3.2700 ns/op
WorkloadResult  627: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  628: 100000 op, 326600.00 ns, 3.2660 ns/op
WorkloadResult  629: 100000 op, 334400.00 ns, 3.3440 ns/op
WorkloadResult  630: 100000 op, 326500.00 ns, 3.2650 ns/op
WorkloadResult  631: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  632: 100000 op, 355900.00 ns, 3.5590 ns/op
WorkloadResult  633: 100000 op, 380400.00 ns, 3.8040 ns/op
WorkloadResult  634: 100000 op, 325900.00 ns, 3.2590 ns/op
WorkloadResult  635: 100000 op, 347400.00 ns, 3.4740 ns/op
WorkloadResult  636: 100000 op, 368900.00 ns, 3.6890 ns/op
WorkloadResult  637: 100000 op, 333700.00 ns, 3.3370 ns/op
WorkloadResult  638: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  639: 100000 op, 333300.00 ns, 3.3330 ns/op
WorkloadResult  640: 100000 op, 347100.00 ns, 3.4710 ns/op
WorkloadResult  641: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  642: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  643: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  644: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  645: 100000 op, 334000.00 ns, 3.3400 ns/op
WorkloadResult  646: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  647: 100000 op, 348700.00 ns, 3.4870 ns/op
WorkloadResult  648: 100000 op, 353200.00 ns, 3.5320 ns/op
WorkloadResult  649: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  650: 100000 op, 327700.00 ns, 3.2770 ns/op
WorkloadResult  651: 100000 op, 329100.00 ns, 3.2910 ns/op
WorkloadResult  652: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  653: 100000 op, 345100.00 ns, 3.4510 ns/op
WorkloadResult  654: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  655: 100000 op, 376000.00 ns, 3.7600 ns/op
WorkloadResult  656: 100000 op, 346100.00 ns, 3.4610 ns/op
WorkloadResult  657: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  658: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  659: 100000 op, 333000.00 ns, 3.3300 ns/op
WorkloadResult  660: 100000 op, 324800.00 ns, 3.2480 ns/op
WorkloadResult  661: 100000 op, 322600.00 ns, 3.2260 ns/op
WorkloadResult  662: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  663: 100000 op, 334000.00 ns, 3.3400 ns/op
WorkloadResult  664: 100000 op, 350100.00 ns, 3.5010 ns/op
WorkloadResult  665: 100000 op, 338200.00 ns, 3.3820 ns/op
WorkloadResult  666: 100000 op, 328300.00 ns, 3.2830 ns/op
WorkloadResult  667: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  668: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  669: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  670: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  671: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  672: 100000 op, 332700.00 ns, 3.3270 ns/op
WorkloadResult  673: 100000 op, 328800.00 ns, 3.2880 ns/op
WorkloadResult  674: 100000 op, 346100.00 ns, 3.4610 ns/op
WorkloadResult  675: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  676: 100000 op, 375300.00 ns, 3.7530 ns/op
WorkloadResult  677: 100000 op, 379700.00 ns, 3.7970 ns/op
WorkloadResult  678: 100000 op, 356800.00 ns, 3.5680 ns/op
WorkloadResult  679: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  680: 100000 op, 331100.00 ns, 3.3110 ns/op
WorkloadResult  681: 100000 op, 336500.00 ns, 3.3650 ns/op
WorkloadResult  682: 100000 op, 337200.00 ns, 3.3720 ns/op
WorkloadResult  683: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  684: 100000 op, 342300.00 ns, 3.4230 ns/op
WorkloadResult  685: 100000 op, 373500.00 ns, 3.7350 ns/op
WorkloadResult  686: 100000 op, 341700.00 ns, 3.4170 ns/op
WorkloadResult  687: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  688: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  689: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  690: 100000 op, 358000.00 ns, 3.5800 ns/op
WorkloadResult  691: 100000 op, 335600.00 ns, 3.3560 ns/op
WorkloadResult  692: 100000 op, 344400.00 ns, 3.4440 ns/op
WorkloadResult  693: 100000 op, 328800.00 ns, 3.2880 ns/op
WorkloadResult  694: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  695: 100000 op, 325200.00 ns, 3.2520 ns/op
WorkloadResult  696: 100000 op, 335300.00 ns, 3.3530 ns/op
WorkloadResult  697: 100000 op, 333200.00 ns, 3.3320 ns/op
WorkloadResult  698: 100000 op, 353500.00 ns, 3.5350 ns/op
WorkloadResult  699: 100000 op, 332500.00 ns, 3.3250 ns/op
WorkloadResult  700: 100000 op, 332500.00 ns, 3.3250 ns/op
WorkloadResult  701: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  702: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  703: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  704: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  705: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  706: 100000 op, 385900.00 ns, 3.8590 ns/op
WorkloadResult  707: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  708: 100000 op, 322500.00 ns, 3.2250 ns/op
WorkloadResult  709: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  710: 100000 op, 326900.00 ns, 3.2690 ns/op
WorkloadResult  711: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  712: 100000 op, 345200.00 ns, 3.4520 ns/op
WorkloadResult  713: 100000 op, 377600.00 ns, 3.7760 ns/op
WorkloadResult  714: 100000 op, 343400.00 ns, 3.4340 ns/op
WorkloadResult  715: 100000 op, 330200.00 ns, 3.3020 ns/op
WorkloadResult  716: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  717: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  718: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  719: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  720: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  721: 100000 op, 354200.00 ns, 3.5420 ns/op
WorkloadResult  722: 100000 op, 333600.00 ns, 3.3360 ns/op
WorkloadResult  723: 100000 op, 329500.00 ns, 3.2950 ns/op
WorkloadResult  724: 100000 op, 373100.00 ns, 3.7310 ns/op
WorkloadResult  725: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  726: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  727: 100000 op, 325100.00 ns, 3.2510 ns/op
WorkloadResult  728: 100000 op, 356100.00 ns, 3.5610 ns/op
WorkloadResult  729: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  730: 100000 op, 340400.00 ns, 3.4040 ns/op
WorkloadResult  731: 100000 op, 330800.00 ns, 3.3080 ns/op
WorkloadResult  732: 100000 op, 334900.00 ns, 3.3490 ns/op
WorkloadResult  733: 100000 op, 330800.00 ns, 3.3080 ns/op
WorkloadResult  734: 100000 op, 353900.00 ns, 3.5390 ns/op
WorkloadResult  735: 100000 op, 331500.00 ns, 3.3150 ns/op
WorkloadResult  736: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  737: 100000 op, 324900.00 ns, 3.2490 ns/op
WorkloadResult  738: 100000 op, 324600.00 ns, 3.2460 ns/op
WorkloadResult  739: 100000 op, 335400.00 ns, 3.3540 ns/op
WorkloadResult  740: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  741: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  742: 100000 op, 335300.00 ns, 3.3530 ns/op
WorkloadResult  743: 100000 op, 350200.00 ns, 3.5020 ns/op
WorkloadResult  744: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  745: 100000 op, 322400.00 ns, 3.2240 ns/op
WorkloadResult  746: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  747: 100000 op, 335200.00 ns, 3.3520 ns/op
WorkloadResult  748: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  749: 100000 op, 334100.00 ns, 3.3410 ns/op
WorkloadResult  750: 100000 op, 380100.00 ns, 3.8010 ns/op
WorkloadResult  751: 100000 op, 378600.00 ns, 3.7860 ns/op
WorkloadResult  752: 100000 op, 343000.00 ns, 3.4300 ns/op
WorkloadResult  753: 100000 op, 335100.00 ns, 3.3510 ns/op
WorkloadResult  754: 100000 op, 331200.00 ns, 3.3120 ns/op
WorkloadResult  755: 100000 op, 321000.00 ns, 3.2100 ns/op
WorkloadResult  756: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  757: 100000 op, 326800.00 ns, 3.2680 ns/op
WorkloadResult  758: 100000 op, 331900.00 ns, 3.3190 ns/op
WorkloadResult  759: 100000 op, 352000.00 ns, 3.5200 ns/op
WorkloadResult  760: 100000 op, 347400.00 ns, 3.4740 ns/op
WorkloadResult  761: 100000 op, 329700.00 ns, 3.2970 ns/op
WorkloadResult  762: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  763: 100000 op, 325100.00 ns, 3.2510 ns/op
WorkloadResult  764: 100000 op, 331000.00 ns, 3.3100 ns/op
WorkloadResult  765: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  766: 100000 op, 356900.00 ns, 3.5690 ns/op
WorkloadResult  767: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  768: 100000 op, 352100.00 ns, 3.5210 ns/op
WorkloadResult  769: 100000 op, 367400.00 ns, 3.6740 ns/op
WorkloadResult  770: 100000 op, 339200.00 ns, 3.3920 ns/op
WorkloadResult  771: 100000 op, 333500.00 ns, 3.3350 ns/op
WorkloadResult  772: 100000 op, 363500.00 ns, 3.6350 ns/op
WorkloadResult  773: 100000 op, 326100.00 ns, 3.2610 ns/op
WorkloadResult  774: 100000 op, 334700.00 ns, 3.3470 ns/op
WorkloadResult  775: 100000 op, 331000.00 ns, 3.3100 ns/op
WorkloadResult  776: 100000 op, 363200.00 ns, 3.6320 ns/op
WorkloadResult  777: 100000 op, 346000.00 ns, 3.4600 ns/op
WorkloadResult  778: 100000 op, 333900.00 ns, 3.3390 ns/op
WorkloadResult  779: 100000 op, 328100.00 ns, 3.2810 ns/op
WorkloadResult  780: 100000 op, 332300.00 ns, 3.3230 ns/op
WorkloadResult  781: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  782: 100000 op, 332600.00 ns, 3.3260 ns/op
WorkloadResult  783: 100000 op, 328700.00 ns, 3.2870 ns/op
WorkloadResult  784: 100000 op, 332600.00 ns, 3.3260 ns/op
WorkloadResult  785: 100000 op, 353300.00 ns, 3.5330 ns/op
WorkloadResult  786: 100000 op, 383800.00 ns, 3.8380 ns/op
WorkloadResult  787: 100000 op, 341700.00 ns, 3.4170 ns/op
WorkloadResult  788: 100000 op, 337500.00 ns, 3.3750 ns/op
WorkloadResult  789: 100000 op, 330500.00 ns, 3.3050 ns/op
WorkloadResult  790: 100000 op, 326800.00 ns, 3.2680 ns/op
WorkloadResult  791: 100000 op, 327200.00 ns, 3.2720 ns/op
WorkloadResult  792: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  793: 100000 op, 323700.00 ns, 3.2370 ns/op
WorkloadResult  794: 100000 op, 352300.00 ns, 3.5230 ns/op
WorkloadResult  795: 100000 op, 343600.00 ns, 3.4360 ns/op
WorkloadResult  796: 100000 op, 356400.00 ns, 3.5640 ns/op
WorkloadResult  797: 100000 op, 335900.00 ns, 3.3590 ns/op
WorkloadResult  798: 100000 op, 325700.00 ns, 3.2570 ns/op
WorkloadResult  799: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  800: 100000 op, 329000.00 ns, 3.2900 ns/op
WorkloadResult  801: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  802: 100000 op, 332100.00 ns, 3.3210 ns/op
WorkloadResult  803: 100000 op, 347900.00 ns, 3.4790 ns/op
WorkloadResult  804: 100000 op, 339300.00 ns, 3.3930 ns/op
WorkloadResult  805: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  806: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  807: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  808: 100000 op, 360600.00 ns, 3.6060 ns/op
WorkloadResult  809: 100000 op, 344300.00 ns, 3.4430 ns/op
WorkloadResult  810: 100000 op, 326400.00 ns, 3.2640 ns/op
WorkloadResult  811: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadResult  812: 100000 op, 356200.00 ns, 3.5620 ns/op
WorkloadResult  813: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  814: 100000 op, 335900.00 ns, 3.3590 ns/op
WorkloadResult  815: 100000 op, 337600.00 ns, 3.3760 ns/op
WorkloadResult  816: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  817: 100000 op, 329700.00 ns, 3.2970 ns/op
WorkloadResult  818: 100000 op, 357500.00 ns, 3.5750 ns/op
WorkloadResult  819: 100000 op, 377300.00 ns, 3.7730 ns/op
WorkloadResult  820: 100000 op, 364900.00 ns, 3.6490 ns/op
WorkloadResult  821: 100000 op, 363400.00 ns, 3.6340 ns/op
WorkloadResult  822: 100000 op, 330400.00 ns, 3.3040 ns/op
WorkloadResult  823: 100000 op, 326500.00 ns, 3.2650 ns/op
WorkloadResult  824: 100000 op, 325300.00 ns, 3.2530 ns/op
WorkloadResult  825: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  826: 100000 op, 329600.00 ns, 3.2960 ns/op
WorkloadResult  827: 100000 op, 325400.00 ns, 3.2540 ns/op
WorkloadResult  828: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  829: 100000 op, 374000.00 ns, 3.7400 ns/op
WorkloadResult  830: 100000 op, 347900.00 ns, 3.4790 ns/op
WorkloadResult  831: 100000 op, 325100.00 ns, 3.2510 ns/op
WorkloadResult  832: 100000 op, 332100.00 ns, 3.3210 ns/op
WorkloadResult  833: 100000 op, 332300.00 ns, 3.3230 ns/op
WorkloadResult  834: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  835: 100000 op, 334600.00 ns, 3.3460 ns/op
WorkloadResult  836: 100000 op, 325100.00 ns, 3.2510 ns/op
WorkloadResult  837: 100000 op, 327100.00 ns, 3.2710 ns/op
WorkloadResult  838: 100000 op, 350900.00 ns, 3.5090 ns/op
WorkloadResult  839: 100000 op, 340000.00 ns, 3.4000 ns/op
WorkloadResult  840: 100000 op, 331300.00 ns, 3.3130 ns/op
WorkloadResult  841: 100000 op, 349200.00 ns, 3.4920 ns/op
WorkloadResult  842: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  843: 100000 op, 337600.00 ns, 3.3760 ns/op
WorkloadResult  844: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  845: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  846: 100000 op, 351000.00 ns, 3.5100 ns/op
WorkloadResult  847: 100000 op, 324700.00 ns, 3.2470 ns/op
WorkloadResult  848: 100000 op, 365400.00 ns, 3.6540 ns/op
WorkloadResult  849: 100000 op, 327500.00 ns, 3.2750 ns/op
WorkloadResult  850: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  851: 100000 op, 327300.00 ns, 3.2730 ns/op
WorkloadResult  852: 100000 op, 330100.00 ns, 3.3010 ns/op
WorkloadResult  853: 100000 op, 364800.00 ns, 3.6480 ns/op
WorkloadResult  854: 100000 op, 357900.00 ns, 3.5790 ns/op
WorkloadResult  855: 100000 op, 333100.00 ns, 3.3310 ns/op
WorkloadResult  856: 100000 op, 334200.00 ns, 3.3420 ns/op
WorkloadResult  857: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  858: 100000 op, 329900.00 ns, 3.2990 ns/op
WorkloadResult  859: 100000 op, 331800.00 ns, 3.3180 ns/op
WorkloadResult  860: 100000 op, 331400.00 ns, 3.3140 ns/op
WorkloadResult  861: 100000 op, 330500.00 ns, 3.3050 ns/op
WorkloadResult  862: 100000 op, 360000.00 ns, 3.6000 ns/op
WorkloadResult  863: 100000 op, 332400.00 ns, 3.3240 ns/op
WorkloadResult  864: 100000 op, 335000.00 ns, 3.3500 ns/op
WorkloadResult  865: 100000 op, 330800.00 ns, 3.3080 ns/op
WorkloadResult  866: 100000 op, 333200.00 ns, 3.3320 ns/op
WorkloadResult  867: 100000 op, 323300.00 ns, 3.2330 ns/op
WorkloadResult  868: 100000 op, 333800.00 ns, 3.3380 ns/op
WorkloadResult  869: 100000 op, 352000.00 ns, 3.5200 ns/op
WorkloadResult  870: 100000 op, 368400.00 ns, 3.6840 ns/op
WorkloadResult  871: 100000 op, 328900.00 ns, 3.2890 ns/op
WorkloadResult  872: 100000 op, 332800.00 ns, 3.3280 ns/op
WorkloadResult  873: 100000 op, 323900.00 ns, 3.2390 ns/op
WorkloadResult  874: 100000 op, 329800.00 ns, 3.2980 ns/op
WorkloadResult  875: 100000 op, 322400.00 ns, 3.2240 ns/op
WorkloadResult  876: 100000 op, 331100.00 ns, 3.3110 ns/op
WorkloadResult  877: 100000 op, 321000.00 ns, 3.2100 ns/op
WorkloadResult  878: 100000 op, 350200.00 ns, 3.5020 ns/op
WorkloadResult  879: 100000 op, 356800.00 ns, 3.5680 ns/op
WorkloadResult  880: 100000 op, 339200.00 ns, 3.3920 ns/op
WorkloadResult  881: 100000 op, 338700.00 ns, 3.3870 ns/op
WorkloadResult  882: 100000 op, 330700.00 ns, 3.3070 ns/op
WorkloadResult  883: 100000 op, 329400.00 ns, 3.2940 ns/op
WorkloadResult  884: 100000 op, 360100.00 ns, 3.6010 ns/op
WorkloadResult  885: 100000 op, 335600.00 ns, 3.3560 ns/op
WorkloadResult  886: 100000 op, 347900.00 ns, 3.4790 ns/op
WorkloadResult  887: 100000 op, 345500.00 ns, 3.4550 ns/op
WorkloadResult  888: 100000 op, 336900.00 ns, 3.3690 ns/op
WorkloadResult  889: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  890: 100000 op, 342100.00 ns, 3.4210 ns/op
WorkloadResult  891: 100000 op, 327900.00 ns, 3.2790 ns/op
WorkloadResult  892: 100000 op, 328500.00 ns, 3.2850 ns/op
WorkloadResult  893: 100000 op, 327400.00 ns, 3.2740 ns/op
WorkloadResult  894: 100000 op, 332100.00 ns, 3.3210 ns/op
WorkloadResult  895: 100000 op, 357200.00 ns, 3.5720 ns/op
WorkloadResult  896: 100000 op, 332200.00 ns, 3.3220 ns/op
WorkloadResult  897: 100000 op, 323400.00 ns, 3.2340 ns/op
WorkloadResult  898: 100000 op, 333200.00 ns, 3.3320 ns/op
WorkloadResult  899: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  900: 100000 op, 330900.00 ns, 3.3090 ns/op
WorkloadResult  901: 100000 op, 333900.00 ns, 3.3390 ns/op
WorkloadResult  902: 100000 op, 354200.00 ns, 3.5420 ns/op
WorkloadResult  903: 100000 op, 350600.00 ns, 3.5060 ns/op
WorkloadResult  904: 100000 op, 375700.00 ns, 3.7570 ns/op
WorkloadResult  905: 100000 op, 328900.00 ns, 3.2890 ns/op
WorkloadResult  906: 100000 op, 329200.00 ns, 3.2920 ns/op
WorkloadResult  907: 100000 op, 337100.00 ns, 3.3710 ns/op
WorkloadResult  908: 100000 op, 352000.00 ns, 3.5200 ns/op
WorkloadResult  909: 100000 op, 332300.00 ns, 3.3230 ns/op
WorkloadResult  910: 100000 op, 336700.00 ns, 3.3670 ns/op
WorkloadResult  911: 100000 op, 323100.00 ns, 3.2310 ns/op
WorkloadResult  912: 100000 op, 327000.00 ns, 3.2700 ns/op
WorkloadResult  913: 100000 op, 332300.00 ns, 3.3230 ns/op
WorkloadResult  914: 100000 op, 326400.00 ns, 3.2640 ns/op
WorkloadResult  915: 100000 op, 327600.00 ns, 3.2760 ns/op
WorkloadResult  916: 100000 op, 383000.00 ns, 3.8300 ns/op
WorkloadResult  917: 100000 op, 337100.00 ns, 3.3710 ns/op
WorkloadResult  918: 100000 op, 330000.00 ns, 3.3000 ns/op
WorkloadResult  919: 100000 op, 333400.00 ns, 3.3340 ns/op
WorkloadResult  920: 100000 op, 351900.00 ns, 3.5190 ns/op
WorkloadResult  921: 100000 op, 334500.00 ns, 3.3450 ns/op
WorkloadResult  922: 100000 op, 336200.00 ns, 3.3620 ns/op
WorkloadResult  923: 100000 op, 349300.00 ns, 3.4930 ns/op
// GC:  0 0 0 3200112 100000
// Threading:  0 0 100000

// AfterAll
// Benchmark Process 34492 has exited with code 0.

Mean = 3.380 ns, StdErr = 0.005 ns (0.13%), N = 923, StdDev = 0.138 ns
Min = 3.181 ns, Q1 = 3.285 ns, Median = 3.323 ns, Q3 = 3.447 ns, Max = 3.859 ns
IQR = 0.162 ns, LowerFence = 3.041 ns, UpperFence = 3.691 ns
ConfidenceInterval = [3.365 ns; 3.394 ns] (CI 99.9%), Margin = 0.015 ns (0.44% of Mean)
Skewness = 1.32, Kurtosis = 3.92, MValue = 2.08

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-11 18:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.Parser: Job-ECIXHR(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)
Runtime = .NET 8.0.1 (8.0.123.58001), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.380 ns, StdErr = 0.005 ns (0.13%), N = 923, StdDev = 0.138 ns
Min = 3.181 ns, Q1 = 3.285 ns, Median = 3.323 ns, Q3 = 3.447 ns, Max = 3.859 ns
IQR = 0.162 ns, LowerFence = 3.041 ns, UpperFence = 3.691 ns
ConfidenceInterval = [3.365 ns; 3.394 ns] (CI 99.9%), Margin = 0.015 ns (0.44% of Mean)
Skewness = 1.32, Kurtosis = 3.92, MValue = 2.08
-------------------- Histogram --------------------
