// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-JNKXRH-1
// command took 3.88 sec and exited with 0
// ***** Done, took 00:00:05 (5.07 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  680: 10000000 op, 36663800.00 ns, 3.6664 ns/op
WorkloadResult  681: 10000000 op, 36506300.00 ns, 3.6506 ns/op
WorkloadResult  682: 10000000 op, 38121400.00 ns, 3.8121 ns/op
WorkloadResult  683: 10000000 op, 36295400.00 ns, 3.6295 ns/op
WorkloadResult  684: 10000000 op, 38987800.00 ns, 3.8988 ns/op
WorkloadResult  685: 10000000 op, 39593700.00 ns, 3.9594 ns/op
WorkloadResult  686: 10000000 op, 38364600.00 ns, 3.8365 ns/op
WorkloadResult  687: 10000000 op, 36441300.00 ns, 3.6441 ns/op
WorkloadResult  688: 10000000 op, 36584900.00 ns, 3.6585 ns/op
WorkloadResult  689: 10000000 op, 36496200.00 ns, 3.6496 ns/op
WorkloadResult  690: 10000000 op, 36554500.00 ns, 3.6555 ns/op
WorkloadResult  691: 10000000 op, 37544100.00 ns, 3.7544 ns/op
WorkloadResult  692: 10000000 op, 36705100.00 ns, 3.6705 ns/op
WorkloadResult  693: 10000000 op, 36797000.00 ns, 3.6797 ns/op
WorkloadResult  694: 10000000 op, 36485300.00 ns, 3.6485 ns/op
WorkloadResult  695: 10000000 op, 37416300.00 ns, 3.7416 ns/op
WorkloadResult  696: 10000000 op, 36427300.00 ns, 3.6427 ns/op
WorkloadResult  697: 10000000 op, 36283000.00 ns, 3.6283 ns/op
WorkloadResult  698: 10000000 op, 37062800.00 ns, 3.7063 ns/op
WorkloadResult  699: 10000000 op, 37507200.00 ns, 3.7507 ns/op
WorkloadResult  700: 10000000 op, 36879600.00 ns, 3.6880 ns/op
WorkloadResult  701: 10000000 op, 36414800.00 ns, 3.6415 ns/op
WorkloadResult  702: 10000000 op, 36616200.00 ns, 3.6616 ns/op
WorkloadResult  703: 10000000 op, 36816600.00 ns, 3.6817 ns/op
WorkloadResult  704: 10000000 op, 37826500.00 ns, 3.7827 ns/op
WorkloadResult  705: 10000000 op, 37304500.00 ns, 3.7305 ns/op
WorkloadResult  706: 10000000 op, 36596300.00 ns, 3.6596 ns/op
WorkloadResult  707: 10000000 op, 36251100.00 ns, 3.6251 ns/op
WorkloadResult  708: 10000000 op, 37709800.00 ns, 3.7710 ns/op
WorkloadResult  709: 10000000 op, 36453900.00 ns, 3.6454 ns/op
WorkloadResult  710: 10000000 op, 36764500.00 ns, 3.6765 ns/op
WorkloadResult  711: 10000000 op, 36489100.00 ns, 3.6489 ns/op
WorkloadResult  712: 10000000 op, 37698300.00 ns, 3.7698 ns/op
WorkloadResult  713: 10000000 op, 37253400.00 ns, 3.7253 ns/op
WorkloadResult  714: 10000000 op, 36738800.00 ns, 3.6739 ns/op
WorkloadResult  715: 10000000 op, 36127400.00 ns, 3.6127 ns/op
WorkloadResult  716: 10000000 op, 37570500.00 ns, 3.7571 ns/op
WorkloadResult  717: 10000000 op, 36294100.00 ns, 3.6294 ns/op
WorkloadResult  718: 10000000 op, 36485500.00 ns, 3.6486 ns/op
WorkloadResult  719: 10000000 op, 36476500.00 ns, 3.6477 ns/op
WorkloadResult  720: 10000000 op, 38018700.00 ns, 3.8019 ns/op
WorkloadResult  721: 10000000 op, 36423800.00 ns, 3.6424 ns/op
WorkloadResult  722: 10000000 op, 37572300.00 ns, 3.7572 ns/op
WorkloadResult  723: 10000000 op, 36257100.00 ns, 3.6257 ns/op
WorkloadResult  724: 10000000 op, 36797100.00 ns, 3.6797 ns/op
WorkloadResult  725: 10000000 op, 37661300.00 ns, 3.7661 ns/op
WorkloadResult  726: 10000000 op, 36973500.00 ns, 3.6974 ns/op
WorkloadResult  727: 10000000 op, 36310100.00 ns, 3.6310 ns/op
WorkloadResult  728: 10000000 op, 36316100.00 ns, 3.6316 ns/op
WorkloadResult  729: 10000000 op, 37594900.00 ns, 3.7595 ns/op
WorkloadResult  730: 10000000 op, 36945100.00 ns, 3.6945 ns/op
WorkloadResult  731: 10000000 op, 36370900.00 ns, 3.6371 ns/op
WorkloadResult  732: 10000000 op, 36582900.00 ns, 3.6583 ns/op
WorkloadResult  733: 10000000 op, 39090000.00 ns, 3.9090 ns/op
WorkloadResult  734: 10000000 op, 36677900.00 ns, 3.6678 ns/op
WorkloadResult  735: 10000000 op, 36214300.00 ns, 3.6214 ns/op
WorkloadResult  736: 10000000 op, 36526600.00 ns, 3.6527 ns/op
WorkloadResult  737: 10000000 op, 38740600.00 ns, 3.8741 ns/op
WorkloadResult  738: 10000000 op, 36515900.00 ns, 3.6516 ns/op
WorkloadResult  739: 10000000 op, 36355400.00 ns, 3.6355 ns/op
WorkloadResult  740: 10000000 op, 36576700.00 ns, 3.6577 ns/op
WorkloadResult  741: 10000000 op, 39824400.00 ns, 3.9824 ns/op
WorkloadResult  742: 10000000 op, 38943700.00 ns, 3.8944 ns/op
WorkloadResult  743: 10000000 op, 36395100.00 ns, 3.6395 ns/op
WorkloadResult  744: 10000000 op, 36297500.00 ns, 3.6298 ns/op
WorkloadResult  745: 10000000 op, 36464300.00 ns, 3.6464 ns/op
WorkloadResult  746: 10000000 op, 38719500.00 ns, 3.8720 ns/op
WorkloadResult  747: 10000000 op, 36639600.00 ns, 3.6640 ns/op
WorkloadResult  748: 10000000 op, 36421200.00 ns, 3.6421 ns/op
WorkloadResult  749: 10000000 op, 37028400.00 ns, 3.7028 ns/op
WorkloadResult  750: 10000000 op, 37606500.00 ns, 3.7607 ns/op
WorkloadResult  751: 10000000 op, 37483100.00 ns, 3.7483 ns/op
WorkloadResult  752: 10000000 op, 35998000.00 ns, 3.5998 ns/op
WorkloadResult  753: 10000000 op, 36234900.00 ns, 3.6235 ns/op
WorkloadResult  754: 10000000 op, 36678600.00 ns, 3.6679 ns/op
WorkloadResult  755: 10000000 op, 37546200.00 ns, 3.7546 ns/op
WorkloadResult  756: 10000000 op, 36294700.00 ns, 3.6295 ns/op
WorkloadResult  757: 10000000 op, 36763700.00 ns, 3.6764 ns/op
WorkloadResult  758: 10000000 op, 36529400.00 ns, 3.6529 ns/op
WorkloadResult  759: 10000000 op, 37644200.00 ns, 3.7644 ns/op
WorkloadResult  760: 10000000 op, 36488300.00 ns, 3.6488 ns/op
WorkloadResult  761: 10000000 op, 36879600.00 ns, 3.6880 ns/op
WorkloadResult  762: 10000000 op, 36339300.00 ns, 3.6339 ns/op
WorkloadResult  763: 10000000 op, 37392700.00 ns, 3.7393 ns/op
WorkloadResult  764: 10000000 op, 39783900.00 ns, 3.9784 ns/op
WorkloadResult  765: 10000000 op, 37177900.00 ns, 3.7178 ns/op
WorkloadResult  766: 10000000 op, 39393800.00 ns, 3.9394 ns/op
WorkloadResult  767: 10000000 op, 41543700.00 ns, 4.1544 ns/op
WorkloadResult  768: 10000000 op, 39244900.00 ns, 3.9245 ns/op
WorkloadResult  769: 10000000 op, 38057000.00 ns, 3.8057 ns/op
WorkloadResult  770: 10000000 op, 36802000.00 ns, 3.6802 ns/op
WorkloadResult  771: 10000000 op, 37530700.00 ns, 3.7531 ns/op
WorkloadResult  772: 10000000 op, 38183300.00 ns, 3.8183 ns/op
WorkloadResult  773: 10000000 op, 36312600.00 ns, 3.6313 ns/op
WorkloadResult  774: 10000000 op, 36778100.00 ns, 3.6778 ns/op
WorkloadResult  775: 10000000 op, 36434900.00 ns, 3.6435 ns/op
WorkloadResult  776: 10000000 op, 37528700.00 ns, 3.7529 ns/op
WorkloadResult  777: 10000000 op, 37301000.00 ns, 3.7301 ns/op
WorkloadResult  778: 10000000 op, 36341400.00 ns, 3.6341 ns/op
WorkloadResult  779: 10000000 op, 36750000.00 ns, 3.6750 ns/op
WorkloadResult  780: 10000000 op, 38057800.00 ns, 3.8058 ns/op
WorkloadResult  781: 10000000 op, 36604700.00 ns, 3.6605 ns/op
WorkloadResult  782: 10000000 op, 36585600.00 ns, 3.6586 ns/op
WorkloadResult  783: 10000000 op, 36304800.00 ns, 3.6305 ns/op
WorkloadResult  784: 10000000 op, 37510000.00 ns, 3.7510 ns/op
WorkloadResult  785: 10000000 op, 36195900.00 ns, 3.6196 ns/op
WorkloadResult  786: 10000000 op, 36492100.00 ns, 3.6492 ns/op
WorkloadResult  787: 10000000 op, 36731500.00 ns, 3.6732 ns/op
WorkloadResult  788: 10000000 op, 37611100.00 ns, 3.7611 ns/op
WorkloadResult  789: 10000000 op, 39760200.00 ns, 3.9760 ns/op
WorkloadResult  790: 10000000 op, 36744400.00 ns, 3.6744 ns/op
WorkloadResult  791: 10000000 op, 36312200.00 ns, 3.6312 ns/op
WorkloadResult  792: 10000000 op, 36101800.00 ns, 3.6102 ns/op
WorkloadResult  793: 10000000 op, 38118700.00 ns, 3.8119 ns/op
WorkloadResult  794: 10000000 op, 36786100.00 ns, 3.6786 ns/op
WorkloadResult  795: 10000000 op, 36335700.00 ns, 3.6336 ns/op
WorkloadResult  796: 10000000 op, 38170800.00 ns, 3.8171 ns/op
WorkloadResult  797: 10000000 op, 38679600.00 ns, 3.8680 ns/op
WorkloadResult  798: 10000000 op, 36270600.00 ns, 3.6271 ns/op
WorkloadResult  799: 10000000 op, 36458000.00 ns, 3.6458 ns/op
WorkloadResult  800: 10000000 op, 36719000.00 ns, 3.6719 ns/op
WorkloadResult  801: 10000000 op, 38158700.00 ns, 3.8159 ns/op
WorkloadResult  802: 10000000 op, 38576200.00 ns, 3.8576 ns/op
WorkloadResult  803: 10000000 op, 36101500.00 ns, 3.6102 ns/op
WorkloadResult  804: 10000000 op, 36125800.00 ns, 3.6126 ns/op
WorkloadResult  805: 10000000 op, 36779300.00 ns, 3.6779 ns/op
WorkloadResult  806: 10000000 op, 38829300.00 ns, 3.8829 ns/op
WorkloadResult  807: 10000000 op, 36725300.00 ns, 3.6725 ns/op
WorkloadResult  808: 10000000 op, 36325400.00 ns, 3.6325 ns/op
WorkloadResult  809: 10000000 op, 40988900.00 ns, 4.0989 ns/op
WorkloadResult  810: 10000000 op, 43304900.00 ns, 4.3305 ns/op
WorkloadResult  811: 10000000 op, 36878700.00 ns, 3.6879 ns/op
WorkloadResult  812: 10000000 op, 36432700.00 ns, 3.6433 ns/op
WorkloadResult  813: 10000000 op, 36380100.00 ns, 3.6380 ns/op
WorkloadResult  814: 10000000 op, 36995900.00 ns, 3.6996 ns/op
WorkloadResult  815: 10000000 op, 37339700.00 ns, 3.7340 ns/op
WorkloadResult  816: 10000000 op, 36482100.00 ns, 3.6482 ns/op
WorkloadResult  817: 10000000 op, 36573800.00 ns, 3.6574 ns/op
WorkloadResult  818: 10000000 op, 36544500.00 ns, 3.6545 ns/op
WorkloadResult  819: 10000000 op, 37754100.00 ns, 3.7754 ns/op
WorkloadResult  820: 10000000 op, 36602300.00 ns, 3.6602 ns/op
WorkloadResult  821: 10000000 op, 38239200.00 ns, 3.8239 ns/op
WorkloadResult  822: 10000000 op, 39883600.00 ns, 3.9884 ns/op
WorkloadResult  823: 10000000 op, 37524900.00 ns, 3.7525 ns/op
WorkloadResult  824: 10000000 op, 36588900.00 ns, 3.6589 ns/op
WorkloadResult  825: 10000000 op, 36748600.00 ns, 3.6749 ns/op
WorkloadResult  826: 10000000 op, 36389300.00 ns, 3.6389 ns/op
WorkloadResult  827: 10000000 op, 37915700.00 ns, 3.7916 ns/op
WorkloadResult  828: 10000000 op, 36043000.00 ns, 3.6043 ns/op
WorkloadResult  829: 10000000 op, 38863300.00 ns, 3.8863 ns/op
WorkloadResult  830: 10000000 op, 36527000.00 ns, 3.6527 ns/op
WorkloadResult  831: 10000000 op, 37431100.00 ns, 3.7431 ns/op
WorkloadResult  832: 10000000 op, 36293400.00 ns, 3.6293 ns/op
WorkloadResult  833: 10000000 op, 37320600.00 ns, 3.7321 ns/op
WorkloadResult  834: 10000000 op, 36805400.00 ns, 3.6805 ns/op
WorkloadResult  835: 10000000 op, 37107200.00 ns, 3.7107 ns/op
WorkloadResult  836: 10000000 op, 36433500.00 ns, 3.6434 ns/op
WorkloadResult  837: 10000000 op, 36180300.00 ns, 3.6180 ns/op
WorkloadResult  838: 10000000 op, 36489300.00 ns, 3.6489 ns/op
WorkloadResult  839: 10000000 op, 36407600.00 ns, 3.6408 ns/op
WorkloadResult  840: 10000000 op, 37217300.00 ns, 3.7217 ns/op
WorkloadResult  841: 10000000 op, 35887200.00 ns, 3.5887 ns/op
WorkloadResult  842: 10000000 op, 36808600.00 ns, 3.6809 ns/op
WorkloadResult  843: 10000000 op, 36894800.00 ns, 3.6895 ns/op
WorkloadResult  844: 10000000 op, 37920000.00 ns, 3.7920 ns/op
WorkloadResult  845: 10000000 op, 36489000.00 ns, 3.6489 ns/op
WorkloadResult  846: 10000000 op, 36673000.00 ns, 3.6673 ns/op
WorkloadResult  847: 10000000 op, 36954900.00 ns, 3.6955 ns/op
WorkloadResult  848: 10000000 op, 37383000.00 ns, 3.7383 ns/op
WorkloadResult  849: 10000000 op, 36532300.00 ns, 3.6532 ns/op
WorkloadResult  850: 10000000 op, 36629100.00 ns, 3.6629 ns/op
WorkloadResult  851: 10000000 op, 36663000.00 ns, 3.6663 ns/op
WorkloadResult  852: 10000000 op, 36769700.00 ns, 3.6770 ns/op
WorkloadResult  853: 10000000 op, 37206700.00 ns, 3.7207 ns/op
WorkloadResult  854: 10000000 op, 36627800.00 ns, 3.6628 ns/op
WorkloadResult  855: 10000000 op, 37132400.00 ns, 3.7132 ns/op
WorkloadResult  856: 10000000 op, 36306200.00 ns, 3.6306 ns/op
WorkloadResult  857: 10000000 op, 39065100.00 ns, 3.9065 ns/op
WorkloadResult  858: 10000000 op, 36351100.00 ns, 3.6351 ns/op
WorkloadResult  859: 10000000 op, 36666000.00 ns, 3.6666 ns/op
WorkloadResult  860: 10000000 op, 36383700.00 ns, 3.6384 ns/op
WorkloadResult  861: 10000000 op, 38222700.00 ns, 3.8223 ns/op
WorkloadResult  862: 10000000 op, 36717100.00 ns, 3.6717 ns/op
WorkloadResult  863: 10000000 op, 36238100.00 ns, 3.6238 ns/op
WorkloadResult  864: 10000000 op, 37124900.00 ns, 3.7125 ns/op
WorkloadResult  865: 10000000 op, 40834600.00 ns, 4.0835 ns/op
WorkloadResult  866: 10000000 op, 36732900.00 ns, 3.6733 ns/op
WorkloadResult  867: 10000000 op, 36642600.00 ns, 3.6643 ns/op
WorkloadResult  868: 10000000 op, 36966500.00 ns, 3.6967 ns/op
WorkloadResult  869: 10000000 op, 36866600.00 ns, 3.6867 ns/op
WorkloadResult  870: 10000000 op, 37374100.00 ns, 3.7374 ns/op
WorkloadResult  871: 10000000 op, 35944600.00 ns, 3.5945 ns/op
WorkloadResult  872: 10000000 op, 36554700.00 ns, 3.6555 ns/op
WorkloadResult  873: 10000000 op, 36600800.00 ns, 3.6601 ns/op
WorkloadResult  874: 10000000 op, 37639800.00 ns, 3.7640 ns/op
WorkloadResult  875: 10000000 op, 37121700.00 ns, 3.7122 ns/op
WorkloadResult  876: 10000000 op, 36853500.00 ns, 3.6854 ns/op
WorkloadResult  877: 10000000 op, 36529100.00 ns, 3.6529 ns/op
WorkloadResult  878: 10000000 op, 37825300.00 ns, 3.7825 ns/op
WorkloadResult  879: 10000000 op, 36341300.00 ns, 3.6341 ns/op
WorkloadResult  880: 10000000 op, 36219500.00 ns, 3.6220 ns/op
WorkloadResult  881: 10000000 op, 36571400.00 ns, 3.6571 ns/op
WorkloadResult  882: 10000000 op, 36414300.00 ns, 3.6414 ns/op
WorkloadResult  883: 10000000 op, 37537500.00 ns, 3.7538 ns/op
WorkloadResult  884: 10000000 op, 36165400.00 ns, 3.6165 ns/op
WorkloadResult  885: 10000000 op, 36474100.00 ns, 3.6474 ns/op
WorkloadResult  886: 10000000 op, 36571100.00 ns, 3.6571 ns/op
WorkloadResult  887: 10000000 op, 38164500.00 ns, 3.8165 ns/op
WorkloadResult  888: 10000000 op, 36624700.00 ns, 3.6625 ns/op
WorkloadResult  889: 10000000 op, 38992700.00 ns, 3.8993 ns/op
WorkloadResult  890: 10000000 op, 37964600.00 ns, 3.7965 ns/op
WorkloadResult  891: 10000000 op, 40266700.00 ns, 4.0267 ns/op
WorkloadResult  892: 10000000 op, 38939600.00 ns, 3.8940 ns/op
WorkloadResult  893: 10000000 op, 38826200.00 ns, 3.8826 ns/op
WorkloadResult  894: 10000000 op, 36755700.00 ns, 3.6756 ns/op
WorkloadResult  895: 10000000 op, 37923400.00 ns, 3.7923 ns/op
WorkloadResult  896: 10000000 op, 36336700.00 ns, 3.6337 ns/op
WorkloadResult  897: 10000000 op, 36461300.00 ns, 3.6461 ns/op
WorkloadResult  898: 10000000 op, 36241500.00 ns, 3.6242 ns/op
WorkloadResult  899: 10000000 op, 37067300.00 ns, 3.7067 ns/op
WorkloadResult  900: 10000000 op, 38067100.00 ns, 3.8067 ns/op
WorkloadResult  901: 10000000 op, 36866900.00 ns, 3.6867 ns/op
WorkloadResult  902: 10000000 op, 37037600.00 ns, 3.7038 ns/op
WorkloadResult  903: 10000000 op, 36392300.00 ns, 3.6392 ns/op
WorkloadResult  904: 10000000 op, 37556600.00 ns, 3.7557 ns/op
WorkloadResult  905: 10000000 op, 36878100.00 ns, 3.6878 ns/op
WorkloadResult  906: 10000000 op, 36972800.00 ns, 3.6973 ns/op
WorkloadResult  907: 10000000 op, 36999200.00 ns, 3.6999 ns/op
WorkloadResult  908: 10000000 op, 37598300.00 ns, 3.7598 ns/op
WorkloadResult  909: 10000000 op, 36106300.00 ns, 3.6106 ns/op
WorkloadResult  910: 10000000 op, 36629600.00 ns, 3.6630 ns/op
WorkloadResult  911: 10000000 op, 36364700.00 ns, 3.6365 ns/op
WorkloadResult  912: 10000000 op, 36108800.00 ns, 3.6109 ns/op
WorkloadResult  913: 10000000 op, 40731200.00 ns, 4.0731 ns/op
WorkloadResult  914: 10000000 op, 36569300.00 ns, 3.6569 ns/op
WorkloadResult  915: 10000000 op, 36793100.00 ns, 3.6793 ns/op
WorkloadResult  916: 10000000 op, 36564500.00 ns, 3.6565 ns/op
WorkloadResult  917: 10000000 op, 38113200.00 ns, 3.8113 ns/op
WorkloadResult  918: 10000000 op, 36342300.00 ns, 3.6342 ns/op
WorkloadResult  919: 10000000 op, 36561400.00 ns, 3.6561 ns/op
WorkloadResult  920: 10000000 op, 36539600.00 ns, 3.6540 ns/op
WorkloadResult  921: 10000000 op, 38295400.00 ns, 3.8295 ns/op
WorkloadResult  922: 10000000 op, 37888500.00 ns, 3.7889 ns/op
WorkloadResult  923: 10000000 op, 38302000.00 ns, 3.8302 ns/op
WorkloadResult  924: 10000000 op, 36571300.00 ns, 3.6571 ns/op
WorkloadResult  925: 10000000 op, 36428800.00 ns, 3.6429 ns/op
WorkloadResult  926: 10000000 op, 38616100.00 ns, 3.8616 ns/op
WorkloadResult  927: 10000000 op, 37214600.00 ns, 3.7215 ns/op
WorkloadResult  928: 10000000 op, 37420400.00 ns, 3.7420 ns/op
WorkloadResult  929: 10000000 op, 37763800.00 ns, 3.7764 ns/op
WorkloadResult  930: 10000000 op, 37918600.00 ns, 3.7919 ns/op
WorkloadResult  931: 10000000 op, 36478400.00 ns, 3.6478 ns/op
WorkloadResult  932: 10000000 op, 36394500.00 ns, 3.6395 ns/op
WorkloadResult  933: 10000000 op, 36239100.00 ns, 3.6239 ns/op
WorkloadResult  934: 10000000 op, 41141300.00 ns, 4.1141 ns/op
WorkloadResult  935: 10000000 op, 37107600.00 ns, 3.7108 ns/op
WorkloadResult  936: 10000000 op, 36513300.00 ns, 3.6513 ns/op
WorkloadResult  937: 10000000 op, 36052900.00 ns, 3.6053 ns/op
WorkloadResult  938: 10000000 op, 37587600.00 ns, 3.7588 ns/op
WorkloadResult  939: 10000000 op, 36396700.00 ns, 3.6397 ns/op
WorkloadResult  940: 10000000 op, 36793400.00 ns, 3.6793 ns/op
WorkloadResult  941: 10000000 op, 36553100.00 ns, 3.6553 ns/op
WorkloadResult  942: 10000000 op, 36582800.00 ns, 3.6583 ns/op
WorkloadResult  943: 10000000 op, 37026300.00 ns, 3.7026 ns/op
WorkloadResult  944: 10000000 op, 36633000.00 ns, 3.6633 ns/op
WorkloadResult  945: 10000000 op, 36333500.00 ns, 3.6334 ns/op
WorkloadResult  946: 10000000 op, 36662500.00 ns, 3.6663 ns/op
WorkloadResult  947: 10000000 op, 37757600.00 ns, 3.7758 ns/op
WorkloadResult  948: 10000000 op, 37262500.00 ns, 3.7263 ns/op
WorkloadResult  949: 10000000 op, 38194100.00 ns, 3.8194 ns/op
WorkloadResult  950: 10000000 op, 37068600.00 ns, 3.7069 ns/op
WorkloadResult  951: 10000000 op, 37445800.00 ns, 3.7446 ns/op
WorkloadResult  952: 10000000 op, 36290800.00 ns, 3.6291 ns/op
WorkloadResult  953: 10000000 op, 36251700.00 ns, 3.6252 ns/op
WorkloadResult  954: 10000000 op, 36529000.00 ns, 3.6529 ns/op
WorkloadResult  955: 10000000 op, 36890300.00 ns, 3.6890 ns/op
WorkloadResult  956: 10000000 op, 37527300.00 ns, 3.7527 ns/op
WorkloadResult  957: 10000000 op, 36143500.00 ns, 3.6144 ns/op
WorkloadResult  958: 10000000 op, 36387300.00 ns, 3.6387 ns/op
WorkloadResult  959: 10000000 op, 36684900.00 ns, 3.6685 ns/op
WorkloadResult  960: 10000000 op, 37942300.00 ns, 3.7942 ns/op
WorkloadResult  961: 10000000 op, 36942200.00 ns, 3.6942 ns/op
WorkloadResult  962: 10000000 op, 36714900.00 ns, 3.6715 ns/op
WorkloadResult  963: 10000000 op, 36124900.00 ns, 3.6125 ns/op
WorkloadResult  964: 10000000 op, 37517200.00 ns, 3.7517 ns/op
WorkloadResult  965: 10000000 op, 39683600.00 ns, 3.9684 ns/op
WorkloadResult  966: 10000000 op, 36570100.00 ns, 3.6570 ns/op
WorkloadResult  967: 10000000 op, 36389200.00 ns, 3.6389 ns/op
WorkloadResult  968: 10000000 op, 37757200.00 ns, 3.7757 ns/op
WorkloadResult  969: 10000000 op, 37064100.00 ns, 3.7064 ns/op
WorkloadResult  970: 10000000 op, 36382300.00 ns, 3.6382 ns/op
WorkloadResult  971: 10000000 op, 38523100.00 ns, 3.8523 ns/op
WorkloadResult  972: 10000000 op, 37963800.00 ns, 3.7964 ns/op
WorkloadResult  973: 10000000 op, 36566500.00 ns, 3.6567 ns/op
WorkloadResult  974: 10000000 op, 36257400.00 ns, 3.6257 ns/op
WorkloadResult  975: 10000000 op, 36739800.00 ns, 3.6740 ns/op
WorkloadResult  976: 10000000 op, 38728700.00 ns, 3.8729 ns/op
WorkloadResult  977: 10000000 op, 36247700.00 ns, 3.6248 ns/op
WorkloadResult  978: 10000000 op, 36297700.00 ns, 3.6298 ns/op
WorkloadResult  979: 10000000 op, 36123200.00 ns, 3.6123 ns/op
WorkloadResult  980: 10000000 op, 39083000.00 ns, 3.9083 ns/op
WorkloadResult  981: 10000000 op, 36734500.00 ns, 3.6735 ns/op
WorkloadResult  982: 10000000 op, 36318300.00 ns, 3.6318 ns/op
WorkloadResult  983: 10000000 op, 36139300.00 ns, 3.6139 ns/op
WorkloadResult  984: 10000000 op, 38186000.00 ns, 3.8186 ns/op
WorkloadResult  985: 10000000 op, 36786100.00 ns, 3.6786 ns/op
WorkloadResult  986: 10000000 op, 38446400.00 ns, 3.8446 ns/op
WorkloadResult  987: 10000000 op, 36086900.00 ns, 3.6087 ns/op
WorkloadResult  988: 10000000 op, 38520700.00 ns, 3.8521 ns/op
WorkloadResult  989: 10000000 op, 37938800.00 ns, 3.7939 ns/op
WorkloadResult  990: 10000000 op, 36545900.00 ns, 3.6546 ns/op
WorkloadResult  991: 10000000 op, 36437700.00 ns, 3.6438 ns/op
WorkloadResult  992: 10000000 op, 37596300.00 ns, 3.7596 ns/op
WorkloadResult  993: 10000000 op, 36255400.00 ns, 3.6255 ns/op
WorkloadResult  994: 10000000 op, 36156800.00 ns, 3.6157 ns/op
WorkloadResult  995: 10000000 op, 36714100.00 ns, 3.6714 ns/op
WorkloadResult  996: 10000000 op, 37006200.00 ns, 3.7006 ns/op
WorkloadResult  997: 10000000 op, 37474500.00 ns, 3.7475 ns/op
// GC:  38 0 0 320000400 10000000
// Threading:  0 0 10000000

// AfterAll
// Benchmark Process 30440 has exited with code 0.

Mean = 3.855 ns, StdErr = 0.008 ns (0.22%), N = 997, StdDev = 0.263 ns
Min = 3.589 ns, Q1 = 3.652 ns, Median = 3.729 ns, Q3 = 4.145 ns, Max = 4.837 ns
IQR = 0.492 ns, LowerFence = 2.914 ns, UpperFence = 4.883 ns
ConfidenceInterval = [3.827 ns; 3.882 ns] (CI 99.9%), Margin = 0.027 ns (0.71% of Mean)
Skewness = 1.02, Kurtosis = 2.72, MValue = 2.65

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-06-11 18:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.csv
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\InterpreterC_.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.Parser: Job-JNKXRH(Runtime=.NET 8.0, InvocationCount=10000000, IterationCount=1000, LaunchCount=1, WarmupCount=1000)
