// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-XMZXZZ-1
// command took 3.82 sec and exited with 0
// ***** Done, took 00:00:04 (4.9 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-XMZXZZ(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=1000, LaunchCount=4, WarmupCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup  4144: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  4145: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  4146: 100000 op, 499100.00 ns, 4.9910 ns/op
WorkloadWarmup  4147: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  4148: 100000 op, 495500.00 ns, 4.9550 ns/op
WorkloadWarmup  4149: 100000 op, 462200.00 ns, 4.6220 ns/op
WorkloadWarmup  4150: 100000 op, 458300.00 ns, 4.5830 ns/op
WorkloadWarmup  4151: 100000 op, 488100.00 ns, 4.8810 ns/op
WorkloadWarmup  4152: 100000 op, 466900.00 ns, 4.6690 ns/op
WorkloadWarmup  4153: 100000 op, 457400.00 ns, 4.5740 ns/op
WorkloadWarmup  4154: 100000 op, 452600.00 ns, 4.5260 ns/op
WorkloadWarmup  4155: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  4156: 100000 op, 477500.00 ns, 4.7750 ns/op
WorkloadWarmup  4157: 100000 op, 464900.00 ns, 4.6490 ns/op
WorkloadWarmup  4158: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadWarmup  4159: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadWarmup  4160: 100000 op, 451800.00 ns, 4.5180 ns/op
WorkloadWarmup  4161: 100000 op, 480400.00 ns, 4.8040 ns/op
WorkloadWarmup  4162: 100000 op, 514700.00 ns, 5.1470 ns/op
WorkloadWarmup  4163: 100000 op, 511100.00 ns, 5.1110 ns/op
WorkloadWarmup  4164: 100000 op, 499800.00 ns, 4.9980 ns/op
WorkloadWarmup  4165: 100000 op, 520300.00 ns, 5.2030 ns/op
WorkloadWarmup  4166: 100000 op, 530900.00 ns, 5.3090 ns/op
WorkloadWarmup  4167: 100000 op, 505000.00 ns, 5.0500 ns/op
WorkloadWarmup  4168: 100000 op, 455600.00 ns, 4.5560 ns/op
WorkloadWarmup  4169: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  4170: 100000 op, 447400.00 ns, 4.4740 ns/op
WorkloadWarmup  4171: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  4172: 100000 op, 490700.00 ns, 4.9070 ns/op
WorkloadWarmup  4173: 100000 op, 463100.00 ns, 4.6310 ns/op
WorkloadWarmup  4174: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  4175: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  4176: 100000 op, 473700.00 ns, 4.7370 ns/op
WorkloadWarmup  4177: 100000 op, 498600.00 ns, 4.9860 ns/op
WorkloadWarmup  4178: 100000 op, 500900.00 ns, 5.0090 ns/op
WorkloadWarmup  4179: 100000 op, 459200.00 ns, 4.5920 ns/op
WorkloadWarmup  4180: 100000 op, 455700.00 ns, 4.5570 ns/op
WorkloadWarmup  4181: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadWarmup  4182: 100000 op, 481200.00 ns, 4.8120 ns/op
WorkloadWarmup  4183: 100000 op, 469700.00 ns, 4.6970 ns/op
WorkloadWarmup  4184: 100000 op, 458300.00 ns, 4.5830 ns/op
WorkloadWarmup  4185: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  4186: 100000 op, 458100.00 ns, 4.5810 ns/op
WorkloadWarmup  4187: 100000 op, 457300.00 ns, 4.5730 ns/op
WorkloadWarmup  4188: 100000 op, 504300.00 ns, 5.0430 ns/op
WorkloadWarmup  4189: 100000 op, 525100.00 ns, 5.2510 ns/op
WorkloadWarmup  4190: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  4191: 100000 op, 484100.00 ns, 4.8410 ns/op
WorkloadWarmup  4192: 100000 op, 480400.00 ns, 4.8040 ns/op
WorkloadWarmup  4193: 100000 op, 523300.00 ns, 5.2330 ns/op
WorkloadWarmup  4194: 100000 op, 525100.00 ns, 5.2510 ns/op
WorkloadWarmup  4195: 100000 op, 494200.00 ns, 4.9420 ns/op
WorkloadWarmup  4196: 100000 op, 476100.00 ns, 4.7610 ns/op
WorkloadWarmup  4197: 100000 op, 470400.00 ns, 4.7040 ns/op
WorkloadWarmup  4198: 100000 op, 531600.00 ns, 5.3160 ns/op
WorkloadWarmup  4199: 100000 op, 509500.00 ns, 5.0950 ns/op
WorkloadWarmup  4200: 100000 op, 504700.00 ns, 5.0470 ns/op
WorkloadWarmup  4201: 100000 op, 479800.00 ns, 4.7980 ns/op
WorkloadWarmup  4202: 100000 op, 523800.00 ns, 5.2380 ns/op
WorkloadWarmup  4203: 100000 op, 590500.00 ns, 5.9050 ns/op
WorkloadWarmup  4204: 100000 op, 553900.00 ns, 5.5390 ns/op
WorkloadWarmup  4205: 100000 op, 552700.00 ns, 5.5270 ns/op
WorkloadWarmup  4206: 100000 op, 562300.00 ns, 5.6230 ns/op
WorkloadWarmup  4207: 100000 op, 543000.00 ns, 5.4300 ns/op
WorkloadWarmup  4208: 100000 op, 564900.00 ns, 5.6490 ns/op
WorkloadWarmup  4209: 100000 op, 548600.00 ns, 5.4860 ns/op
WorkloadWarmup  4210: 100000 op, 519900.00 ns, 5.1990 ns/op
WorkloadWarmup  4211: 100000 op, 540700.00 ns, 5.4070 ns/op
WorkloadWarmup  4212: 100000 op, 565300.00 ns, 5.6530 ns/op
WorkloadWarmup  4213: 100000 op, 540600.00 ns, 5.4060 ns/op
WorkloadWarmup  4214: 100000 op, 536400.00 ns, 5.3640 ns/op
WorkloadWarmup  4215: 100000 op, 530900.00 ns, 5.3090 ns/op
WorkloadWarmup  4216: 100000 op, 525400.00 ns, 5.2540 ns/op
WorkloadWarmup  4217: 100000 op, 563900.00 ns, 5.6390 ns/op
WorkloadWarmup  4218: 100000 op, 555900.00 ns, 5.5590 ns/op
WorkloadWarmup  4219: 100000 op, 539900.00 ns, 5.3990 ns/op
WorkloadWarmup  4220: 100000 op, 531800.00 ns, 5.3180 ns/op
WorkloadWarmup  4221: 100000 op, 521100.00 ns, 5.2110 ns/op
WorkloadWarmup  4222: 100000 op, 606600.00 ns, 6.0660 ns/op
WorkloadWarmup  4223: 100000 op, 581400.00 ns, 5.8140 ns/op
WorkloadWarmup  4224: 100000 op, 600800.00 ns, 6.0080 ns/op
WorkloadWarmup  4225: 100000 op, 518500.00 ns, 5.1850 ns/op
WorkloadWarmup  4226: 100000 op, 511200.00 ns, 5.1120 ns/op
WorkloadWarmup  4227: 100000 op, 573400.00 ns, 5.7340 ns/op
WorkloadWarmup  4228: 100000 op, 533600.00 ns, 5.3360 ns/op
WorkloadWarmup  4229: 100000 op, 512300.00 ns, 5.1230 ns/op
WorkloadWarmup  4230: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  4231: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  4232: 100000 op, 488900.00 ns, 4.8890 ns/op
WorkloadWarmup  4233: 100000 op, 461400.00 ns, 4.6140 ns/op
WorkloadWarmup  4234: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  4235: 100000 op, 446200.00 ns, 4.4620 ns/op
WorkloadWarmup  4236: 100000 op, 454000.00 ns, 4.5400 ns/op
WorkloadWarmup  4237: 100000 op, 482100.00 ns, 4.8210 ns/op
WorkloadWarmup  4238: 100000 op, 473500.00 ns, 4.7350 ns/op
WorkloadWarmup  4239: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  4240: 100000 op, 453900.00 ns, 4.5390 ns/op
WorkloadWarmup  4241: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  4242: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  4243: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  4244: 100000 op, 455800.00 ns, 4.5580 ns/op
WorkloadWarmup  4245: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  4246: 100000 op, 448600.00 ns, 4.4860 ns/op
WorkloadWarmup  4247: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  4248: 100000 op, 483100.00 ns, 4.8310 ns/op
WorkloadWarmup  4249: 100000 op, 463200.00 ns, 4.6320 ns/op
WorkloadWarmup  4250: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  4251: 100000 op, 454300.00 ns, 4.5430 ns/op
WorkloadWarmup  4252: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadWarmup  4253: 100000 op, 547000.00 ns, 5.4700 ns/op
WorkloadWarmup  4254: 100000 op, 526700.00 ns, 5.2670 ns/op
WorkloadWarmup  4255: 100000 op, 499200.00 ns, 4.9920 ns/op
WorkloadWarmup  4256: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  4257: 100000 op, 453300.00 ns, 4.5330 ns/op
WorkloadWarmup  4258: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  4259: 100000 op, 479400.00 ns, 4.7940 ns/op
WorkloadWarmup  4260: 100000 op, 458800.00 ns, 4.5880 ns/op
WorkloadWarmup  4261: 100000 op, 450300.00 ns, 4.5030 ns/op
WorkloadWarmup  4262: 100000 op, 452500.00 ns, 4.5250 ns/op
WorkloadWarmup  4263: 100000 op, 447700.00 ns, 4.4770 ns/op
WorkloadWarmup  4264: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  4265: 100000 op, 468400.00 ns, 4.6840 ns/op
WorkloadWarmup  4266: 100000 op, 486700.00 ns, 4.8670 ns/op
WorkloadWarmup  4267: 100000 op, 463600.00 ns, 4.6360 ns/op
WorkloadWarmup  4268: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  4269: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  4270: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadWarmup  4271: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  4272: 100000 op, 454900.00 ns, 4.5490 ns/op
WorkloadWarmup  4273: 100000 op, 449800.00 ns, 4.4980 ns/op
WorkloadWarmup  4274: 100000 op, 479400.00 ns, 4.7940 ns/op
WorkloadWarmup  4275: 100000 op, 472800.00 ns, 4.7280 ns/op
WorkloadWarmup  4276: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  4277: 100000 op, 453800.00 ns, 4.5380 ns/op
WorkloadWarmup  4278: 100000 op, 448900.00 ns, 4.4890 ns/op
WorkloadWarmup  4279: 100000 op, 451000.00 ns, 4.5100 ns/op
WorkloadWarmup  4280: 100000 op, 497800.00 ns, 4.9780 ns/op
WorkloadWarmup  4281: 100000 op, 469200.00 ns, 4.6920 ns/op
WorkloadWarmup  4282: 100000 op, 448000.00 ns, 4.4800 ns/op
WorkloadWarmup  4283: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  4284: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  4285: 100000 op, 498500.00 ns, 4.9850 ns/op
WorkloadWarmup  4286: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  4287: 100000 op, 462500.00 ns, 4.6250 ns/op
WorkloadWarmup  4288: 100000 op, 449700.00 ns, 4.4970 ns/op
WorkloadWarmup  4289: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  4290: 100000 op, 474200.00 ns, 4.7420 ns/op
WorkloadWarmup  4291: 100000 op, 484600.00 ns, 4.8460 ns/op
WorkloadWarmup  4292: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  4293: 100000 op, 459900.00 ns, 4.5990 ns/op
WorkloadWarmup  4294: 100000 op, 471600.00 ns, 4.7160 ns/op
WorkloadWarmup  4295: 100000 op, 453000.00 ns, 4.5300 ns/op
WorkloadWarmup  4296: 100000 op, 722700.00 ns, 7.2270 ns/op
WorkloadWarmup  4297: 100000 op, 478400.00 ns, 4.7840 ns/op
WorkloadWarmup  4298: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  4299: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  4300: 100000 op, 449200.00 ns, 4.4920 ns/op
WorkloadWarmup  4301: 100000 op, 491100.00 ns, 4.9110 ns/op
WorkloadWarmup  4302: 100000 op, 458700.00 ns, 4.5870 ns/op
WorkloadWarmup  4303: 100000 op, 456200.00 ns, 4.5620 ns/op
WorkloadWarmup  4304: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  4305: 100000 op, 452000.00 ns, 4.5200 ns/op
WorkloadWarmup  4306: 100000 op, 467700.00 ns, 4.6770 ns/op
WorkloadWarmup  4307: 100000 op, 520100.00 ns, 5.2010 ns/op
WorkloadWarmup  4308: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  4309: 100000 op, 453400.00 ns, 4.5340 ns/op
WorkloadWarmup  4310: 100000 op, 450100.00 ns, 4.5010 ns/op
WorkloadWarmup  4311: 100000 op, 476100.00 ns, 4.7610 ns/op
WorkloadWarmup  4312: 100000 op, 488700.00 ns, 4.8870 ns/op
WorkloadWarmup  4313: 100000 op, 460900.00 ns, 4.6090 ns/op
WorkloadWarmup  4314: 100000 op, 443400.00 ns, 4.4340 ns/op
WorkloadWarmup  4315: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  4316: 100000 op, 478200.00 ns, 4.7820 ns/op
WorkloadWarmup  4317: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  4318: 100000 op, 453600.00 ns, 4.5360 ns/op
WorkloadWarmup  4319: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  4320: 100000 op, 460500.00 ns, 4.6050 ns/op
WorkloadWarmup  4321: 100000 op, 473100.00 ns, 4.7310 ns/op
WorkloadWarmup  4322: 100000 op, 495500.00 ns, 4.9550 ns/op
WorkloadWarmup  4323: 100000 op, 461500.00 ns, 4.6150 ns/op
WorkloadWarmup  4324: 100000 op, 453200.00 ns, 4.5320 ns/op
WorkloadWarmup  4325: 100000 op, 455200.00 ns, 4.5520 ns/op
WorkloadWarmup  4326: 100000 op, 448400.00 ns, 4.4840 ns/op
WorkloadWarmup  4327: 100000 op, 478500.00 ns, 4.7850 ns/op
WorkloadWarmup  4328: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadWarmup  4329: 100000 op, 458200.00 ns, 4.5820 ns/op
WorkloadWarmup  4330: 100000 op, 449300.00 ns, 4.4930 ns/op
WorkloadWarmup  4331: 100000 op, 473300.00 ns, 4.7330 ns/op
WorkloadWarmup  4332: 100000 op, 475600.00 ns, 4.7560 ns/op
WorkloadWarmup  4333: 100000 op, 485600.00 ns, 4.8560 ns/op
WorkloadWarmup  4334: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadWarmup  4335: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  4336: 100000 op, 448100.00 ns, 4.4810 ns/op
WorkloadWarmup  4337: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  4338: 100000 op, 509400.00 ns, 5.0940 ns/op
WorkloadWarmup  4339: 100000 op, 473500.00 ns, 4.7350 ns/op
WorkloadWarmup  4340: 100000 op, 455900.00 ns, 4.5590 ns/op
WorkloadWarmup  4341: 100000 op, 447100.00 ns, 4.4710 ns/op
WorkloadWarmup  4342: 100000 op, 454800.00 ns, 4.5480 ns/op
WorkloadWarmup  4343: 100000 op, 488000.00 ns, 4.8800 ns/op
WorkloadWarmup  4344: 100000 op, 472300.00 ns, 4.7230 ns/op
WorkloadWarmup  4345: 100000 op, 454600.00 ns, 4.5460 ns/op
WorkloadWarmup  4346: 100000 op, 456100.00 ns, 4.5610 ns/op
WorkloadWarmup  4347: 100000 op, 465700.00 ns, 4.6570 ns/op
WorkloadWarmup  4348: 100000 op, 592900.00 ns, 5.9290 ns/op
WorkloadWarmup  4349: 100000 op, 645400.00 ns, 6.4540 ns/op
WorkloadWarmup  4350: 100000 op, 695000.00 ns, 6.9500 ns/op
WorkloadWarmup  4351: 100000 op, 578800.00 ns, 5.7880 ns/op
WorkloadWarmup  4352: 100000 op, 537500.00 ns, 5.3750 ns/op
WorkloadWarmup  4353: 100000 op, 539800.00 ns, 5.3980 ns/op
WorkloadWarmup  4354: 100000 op, 486500.00 ns, 4.8650 ns/op
WorkloadWarmup  4355: 100000 op, 451700.00 ns, 4.5170 ns/op
WorkloadWarmup  4356: 100000 op, 456000.00 ns, 4.5600 ns/op
WorkloadWarmup  4357: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  4358: 100000 op, 466500.00 ns, 4.6650 ns/op
WorkloadWarmup  4359: 100000 op, 471100.00 ns, 4.7110 ns/op
WorkloadWarmup  4360: 100000 op, 473800.00 ns, 4.7380 ns/op
WorkloadWarmup  4361: 100000 op, 445200.00 ns, 4.4520 ns/op
WorkloadWarmup  4362: 100000 op, 452800.00 ns, 4.5280 ns/op
WorkloadWarmup  4363: 100000 op, 479900.00 ns, 4.7990 ns/op
WorkloadWarmup  4364: 100000 op, 534600.00 ns, 5.3460 ns/op
WorkloadWarmup  4365: 100000 op, 487500.00 ns, 4.8750 ns/op
WorkloadWarmup  4366: 100000 op, 462600.00 ns, 4.6260 ns/op
WorkloadWarmup  4367: 100000 op, 451900.00 ns, 4.5190 ns/op
WorkloadWarmup  4368: 100000 op, 449500.00 ns, 4.4950 ns/op
WorkloadWarmup  4369: 100000 op, 501800.00 ns, 5.0180 ns/op
WorkloadWarmup  4370: 100000 op, 464100.00 ns, 4.6410 ns/op
WorkloadWarmup  4371: 100000 op, 460000.00 ns, 4.6000 ns/op
WorkloadWarmup  4372: 100000 op, 449900.00 ns, 4.4990 ns/op
WorkloadWarmup  4373: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  4374: 100000 op, 478600.00 ns, 4.7860 ns/op
WorkloadWarmup  4375: 100000 op, 702100.00 ns, 7.0210 ns/op
WorkloadWarmup  4376: 100000 op, 581500.00 ns, 5.8150 ns/op
WorkloadWarmup  4377: 100000 op, 458400.00 ns, 4.5840 ns/op
WorkloadWarmup  4378: 100000 op, 445800.00 ns, 4.4580 ns/op
WorkloadWarmup  4379: 100000 op, 507900.00 ns, 5.0790 ns/op
WorkloadWarmup  4380: 100000 op, 460700.00 ns, 4.6070 ns/op
WorkloadWarmup  4381: 100000 op, 474100.00 ns, 4.7410 ns/op
WorkloadWarmup  4382: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  4383: 100000 op, 471500.00 ns, 4.7150 ns/op
WorkloadWarmup  4384: 100000 op, 490600.00 ns, 4.9060 ns/op
WorkloadWarmup  4385: 100000 op, 458000.00 ns, 4.5800 ns/op
WorkloadWarmup  4386: 100000 op, 451400.00 ns, 4.5140 ns/op
WorkloadWarmup  4387: 100000 op, 509400.00 ns, 5.0940 ns/op
WorkloadWarmup  4388: 100000 op, 460400.00 ns, 4.6040 ns/op
WorkloadWarmup  4389: 100000 op, 745500.00 ns, 7.4550 ns/op
WorkloadWarmup  4390: 100000 op, 470600.00 ns, 4.7060 ns/op
WorkloadWarmup  4391: 100000 op, 456400.00 ns, 4.5640 ns/op
WorkloadWarmup  4392: 100000 op, 453100.00 ns, 4.5310 ns/op
WorkloadWarmup  4393: 100000 op, 452900.00 ns, 4.5290 ns/op
WorkloadWarmup  4394: 100000 op, 485500.00 ns, 4.8550 ns/op
WorkloadWarmup  4395: 100000 op, 457200.00 ns, 4.5720 ns/op
WorkloadWarmup  4396: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  4397: 100000 op, 452300.00 ns, 4.5230 ns/op
WorkloadWarmup  4398: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  4399: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  4400: 100000 op, 483500.00 ns, 4.8350 ns/op
WorkloadWarmup  4401: 100000 op, 456900.00 ns, 4.5690 ns/op
WorkloadWarmup  4402: 100000 op, 445400.00 ns, 4.4540 ns/op
WorkloadWarmup  4403: 100000 op, 454400.00 ns, 4.5440 ns/op
WorkloadWarmup  4404: 100000 op, 491900.00 ns, 4.9190 ns/op
WorkloadWarmup  4405: 100000 op, 480100.00 ns, 4.8010 ns/op
WorkloadWarmup  4406: 100000 op, 456700.00 ns, 4.5670 ns/op
WorkloadWarmup  4407: 100000 op, 477200.00 ns, 4.7720 ns/op
WorkloadWarmup  4408: 100000 op, 455000.00 ns, 4.5500 ns/op
WorkloadWarmup  4409: 100000 op, 471000.00 ns, 4.7100 ns/op
WorkloadWarmup  4410: 100000 op, 486300.00 ns, 4.8630 ns/op
WorkloadWarmup  4411: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  4412: 100000 op, 458700.00 ns, 4.5870 ns/op
WorkloadWarmup  4413: 100000 op, 468900.00 ns, 4.6890 ns/op
WorkloadWarmup  4414: 100000 op, 494400.00 ns, 4.9440 ns/op
WorkloadWarmup  4415: 100000 op, 565700.00 ns, 5.6570 ns/op
WorkloadWarmup  4416: 100000 op, 543000.00 ns, 5.4300 ns/op
WorkloadWarmup  4417: 100000 op, 515100.00 ns, 5.1510 ns/op
WorkloadWarmup  4418: 100000 op, 492100.00 ns, 4.9210 ns/op
WorkloadWarmup  4419: 100000 op, 485900.00 ns, 4.8590 ns/op
WorkloadWarmup  4420: 100000 op, 516800.00 ns, 5.1680 ns/op
WorkloadWarmup  4421: 100000 op, 498900.00 ns, 4.9890 ns/op
WorkloadWarmup  4422: 100000 op, 494700.00 ns, 4.9470 ns/op
WorkloadWarmup  4423: 100000 op, 482900.00 ns, 4.8290 ns/op
WorkloadWarmup  4424: 100000 op, 470000.00 ns, 4.7000 ns/op
WorkloadWarmup  4425: 100000 op, 535400.00 ns, 5.3540 ns/op
WorkloadWarmup  4426: 100000 op, 553300.00 ns, 5.5330 ns/op
WorkloadWarmup  4427: 100000 op, 519900.00 ns, 5.1990 ns/op
WorkloadWarmup  4428: 100000 op, 504400.00 ns, 5.0440 ns/op
WorkloadWarmup  4429: 100000 op, 488900.00 ns, 4.8890 ns/op
WorkloadWarmup  4430: 100000 op, 581700.00 ns, 5.8170 ns/op
WorkloadWarmup  4431: 100000 op, 595400.00 ns, 5.9540 ns/op
WorkloadWarmup  4432: 100000 op, 495500.00 ns, 4.9550 ns/op
WorkloadWarmup  4433: 100000 op, 467600.00 ns, 4.6760 ns/op
WorkloadWarmup  4434: 100000 op, 494900.00 ns, 4.9490 ns/op
WorkloadWarmup  4435: 100000 op, 512400.00 ns, 5.1240 ns/op
WorkloadWarmup  4436: 100000 op, 460500.00 ns, 4.6050 ns/op
WorkloadWarmup  4437: 100000 op, 461100.00 ns, 4.6110 ns/op
WorkloadWarmup  4438: 100000 op, 450400.00 ns, 4.5040 ns/op
WorkloadWarmup  4439: 100000 op, 467700.00 ns, 4.6770 ns/op
WorkloadWarmup  4440: 100000 op, 511100.00 ns, 5.1110 ns/op
WorkloadWarmup  4441: 100000 op, 478300.00 ns, 4.7830 ns/op
WorkloadWarmup  4442: 100000 op, 455100.00 ns, 4.5510 ns/op
WorkloadWarmup  4443: 100000 op, 452700.00 ns, 4.5270 ns/op
WorkloadWarmup  4444: 100000 op, 452400.00 ns, 4.5240 ns/op
WorkloadWarmup  4445: 100000 op, 481900.00 ns, 4.8190 ns/op
WorkloadWarmup  4446: 100000 op, 472200.00 ns, 4.7220 ns/op
WorkloadWarmup  4447: 100000 op, 450000.00 ns, 4.5000 ns/op
WorkloadWarmup  4448: 100000 op, 447900.00 ns, 4.4790 ns/op
WorkloadWarmup  4449: 100000 op, 450500.00 ns, 4.5050 ns/op
WorkloadWarmup  4450: 100000 op, 485400.00 ns, 4.8540 ns/op
WorkloadWarmup  4451: 100000 op, 479200.00 ns, 4.7920 ns/op
WorkloadWarmup  4452: 100000 op, 454200.00 ns, 4.5420 ns/op
WorkloadWarmup  4453: 100000 op, 453700.00 ns, 4.5370 ns/op
WorkloadWarmup  4454: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  4455: 100000 op, 477600.00 ns, 4.7760 ns/op
WorkloadWarmup  4456: 100000 op, 508400.00 ns, 5.0840 ns/op
WorkloadWarmup  4457: 100000 op, 469200.00 ns, 4.6920 ns/op
WorkloadWarmup  4458: 100000 op, 475000.00 ns, 4.7500 ns/op
WorkloadWarmup  4459: 100000 op, 452100.00 ns, 4.5210 ns/op
WorkloadWarmup  4460: 100000 op, 449600.00 ns, 4.4960 ns/op
WorkloadWarmup  4461: 100000 op, 480400.00 ns, 4.8040 ns/op
WorkloadWarmup  4462: 100000 op, 462900.00 ns, 4.6290 ns/op
WorkloadWarmup  4463: 100000 op, 460300.00 ns, 4.6030 ns/op
WorkloadWarmup  4464: 100000 op, 448800.00 ns, 4.4880 ns/op
WorkloadWarmup  4465: 100000 op, 450700.00 ns, 4.5070 ns/op
WorkloadWarmup  4466: 100000 op, 484700.00 ns, 4.8470 ns/op
WorkloadWarmup  4467: 100000 op, 495200.00 ns, 4.9520 ns/op
WorkloadWarmup  4468: 100000 op, 457800.00 ns, 4.5780 ns/op
WorkloadWarmup  4469: 100000 op, 450700.00 ns, 4.5070 ns/op
