// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 0.97 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1/" /p:OutDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:OutputPath="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" /p:PublishDir="C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\publish/" --output "C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1\bin\Release\net8.0/" in C:\Users\mikaa\C\GitHub\IntLang\InterpreterC#\bin\Release\net8.0\InterpreterC#-Job-TLLZRB-1
// command took 3.6 sec and exited with 0
// ***** Done, took 00:00:04 (4.62 sec)   *****
// Found 1 benchmarks:
//   BenchmarkTest.Parser: Job-TLLZRB(Runtime=.NET 8.0, InvocationCount=100000, IterationCount=10000, LaunchCount=1, WarmupCount=1000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  8033: 100000 op, 321900.00 ns, 3.2190 ns/op
WorkloadResult  8034: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  8035: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  8036: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  8037: 100000 op, 289500.00 ns, 2.8950 ns/op
WorkloadResult  8038: 100000 op, 290600.00 ns, 2.9060 ns/op
WorkloadResult  8039: 100000 op, 307300.00 ns, 3.0730 ns/op
WorkloadResult  8040: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  8041: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  8042: 100000 op, 296500.00 ns, 2.9650 ns/op
WorkloadResult  8043: 100000 op, 299800.00 ns, 2.9980 ns/op
WorkloadResult  8044: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  8045: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8046: 100000 op, 304700.00 ns, 3.0470 ns/op
WorkloadResult  8047: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8048: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  8049: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8050: 100000 op, 326800.00 ns, 3.2680 ns/op
WorkloadResult  8051: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  8052: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  8053: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  8054: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  8055: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  8056: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8057: 100000 op, 314500.00 ns, 3.1450 ns/op
WorkloadResult  8058: 100000 op, 303000.00 ns, 3.0300 ns/op
WorkloadResult  8059: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  8060: 100000 op, 289800.00 ns, 2.8980 ns/op
WorkloadResult  8061: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  8062: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  8063: 100000 op, 316900.00 ns, 3.1690 ns/op
WorkloadResult  8064: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  8065: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  8066: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  8067: 100000 op, 291100.00 ns, 2.9110 ns/op
WorkloadResult  8068: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  8069: 100000 op, 315000.00 ns, 3.1500 ns/op
WorkloadResult  8070: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  8071: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  8072: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  8073: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  8074: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  8075: 100000 op, 318300.00 ns, 3.1830 ns/op
WorkloadResult  8076: 100000 op, 305700.00 ns, 3.0570 ns/op
WorkloadResult  8077: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  8078: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8079: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  8080: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  8081: 100000 op, 313200.00 ns, 3.1320 ns/op
WorkloadResult  8082: 100000 op, 301900.00 ns, 3.0190 ns/op
WorkloadResult  8083: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8084: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  8085: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  8086: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  8087: 100000 op, 313000.00 ns, 3.1300 ns/op
WorkloadResult  8088: 100000 op, 298800.00 ns, 2.9880 ns/op
WorkloadResult  8089: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  8090: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  8091: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  8092: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  8093: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  8094: 100000 op, 326900.00 ns, 3.2690 ns/op
WorkloadResult  8095: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  8096: 100000 op, 311400.00 ns, 3.1140 ns/op
WorkloadResult  8097: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  8098: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8099: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  8100: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8101: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  8102: 100000 op, 324100.00 ns, 3.2410 ns/op
WorkloadResult  8103: 100000 op, 291400.00 ns, 2.9140 ns/op
WorkloadResult  8104: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8105: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8106: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  8107: 100000 op, 321800.00 ns, 3.2180 ns/op
WorkloadResult  8108: 100000 op, 300400.00 ns, 3.0040 ns/op
WorkloadResult  8109: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  8110: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  8111: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8112: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8113: 100000 op, 299000.00 ns, 2.9900 ns/op
WorkloadResult  8114: 100000 op, 290000.00 ns, 2.9000 ns/op
WorkloadResult  8115: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  8116: 100000 op, 325700.00 ns, 3.2570 ns/op
WorkloadResult  8117: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  8118: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8119: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  8120: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8121: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  8122: 100000 op, 291500.00 ns, 2.9150 ns/op
WorkloadResult  8123: 100000 op, 313600.00 ns, 3.1360 ns/op
WorkloadResult  8124: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  8125: 100000 op, 296400.00 ns, 2.9640 ns/op
WorkloadResult  8126: 100000 op, 310200.00 ns, 3.1020 ns/op
WorkloadResult  8127: 100000 op, 307800.00 ns, 3.0780 ns/op
WorkloadResult  8128: 100000 op, 293000.00 ns, 2.9300 ns/op
WorkloadResult  8129: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  8130: 100000 op, 316400.00 ns, 3.1640 ns/op
WorkloadResult  8131: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8132: 100000 op, 295700.00 ns, 2.9570 ns/op
WorkloadResult  8133: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  8134: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  8135: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8136: 100000 op, 326700.00 ns, 3.2670 ns/op
WorkloadResult  8137: 100000 op, 291100.00 ns, 2.9110 ns/op
WorkloadResult  8138: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  8139: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  8140: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8141: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8142: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  8143: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  8144: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  8145: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  8146: 100000 op, 313000.00 ns, 3.1300 ns/op
WorkloadResult  8147: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  8148: 100000 op, 303600.00 ns, 3.0360 ns/op
WorkloadResult  8149: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  8150: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8151: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  8152: 100000 op, 289900.00 ns, 2.8990 ns/op
WorkloadResult  8153: 100000 op, 309200.00 ns, 3.0920 ns/op
WorkloadResult  8154: 100000 op, 298600.00 ns, 2.9860 ns/op
WorkloadResult  8155: 100000 op, 300800.00 ns, 3.0080 ns/op
WorkloadResult  8156: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8157: 100000 op, 287900.00 ns, 2.8790 ns/op
WorkloadResult  8158: 100000 op, 300300.00 ns, 3.0030 ns/op
WorkloadResult  8159: 100000 op, 322200.00 ns, 3.2220 ns/op
WorkloadResult  8160: 100000 op, 324200.00 ns, 3.2420 ns/op
WorkloadResult  8161: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  8162: 100000 op, 287800.00 ns, 2.8780 ns/op
WorkloadResult  8163: 100000 op, 297300.00 ns, 2.9730 ns/op
WorkloadResult  8164: 100000 op, 299700.00 ns, 2.9970 ns/op
WorkloadResult  8165: 100000 op, 291800.00 ns, 2.9180 ns/op
WorkloadResult  8166: 100000 op, 324700.00 ns, 3.2470 ns/op
WorkloadResult  8167: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  8168: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  8169: 100000 op, 290800.00 ns, 2.9080 ns/op
WorkloadResult  8170: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8171: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  8172: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  8173: 100000 op, 306800.00 ns, 3.0680 ns/op
WorkloadResult  8174: 100000 op, 290000.00 ns, 2.9000 ns/op
WorkloadResult  8175: 100000 op, 304900.00 ns, 3.0490 ns/op
WorkloadResult  8176: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  8177: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  8178: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  8179: 100000 op, 320000.00 ns, 3.2000 ns/op
WorkloadResult  8180: 100000 op, 299300.00 ns, 2.9930 ns/op
WorkloadResult  8181: 100000 op, 289100.00 ns, 2.8910 ns/op
WorkloadResult  8182: 100000 op, 292200.00 ns, 2.9220 ns/op
WorkloadResult  8183: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  8184: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  8185: 100000 op, 288500.00 ns, 2.8850 ns/op
WorkloadResult  8186: 100000 op, 319000.00 ns, 3.1900 ns/op
WorkloadResult  8187: 100000 op, 299100.00 ns, 2.9910 ns/op
WorkloadResult  8188: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8189: 100000 op, 289200.00 ns, 2.8920 ns/op
WorkloadResult  8190: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8191: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  8192: 100000 op, 292600.00 ns, 2.9260 ns/op
WorkloadResult  8193: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8194: 100000 op, 296000.00 ns, 2.9600 ns/op
WorkloadResult  8195: 100000 op, 288300.00 ns, 2.8830 ns/op
WorkloadResult  8196: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  8197: 100000 op, 296100.00 ns, 2.9610 ns/op
WorkloadResult  8198: 100000 op, 325300.00 ns, 3.2530 ns/op
WorkloadResult  8199: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  8200: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  8201: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  8202: 100000 op, 291600.00 ns, 2.9160 ns/op
WorkloadResult  8203: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  8204: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8205: 100000 op, 298400.00 ns, 2.9840 ns/op
WorkloadResult  8206: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  8207: 100000 op, 297100.00 ns, 2.9710 ns/op
WorkloadResult  8208: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  8209: 100000 op, 297400.00 ns, 2.9740 ns/op
WorkloadResult  8210: 100000 op, 324400.00 ns, 3.2440 ns/op
WorkloadResult  8211: 100000 op, 301700.00 ns, 3.0170 ns/op
WorkloadResult  8212: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  8213: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  8214: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  8215: 100000 op, 298900.00 ns, 2.9890 ns/op
WorkloadResult  8216: 100000 op, 289200.00 ns, 2.8920 ns/op
WorkloadResult  8217: 100000 op, 293400.00 ns, 2.9340 ns/op
WorkloadResult  8218: 100000 op, 290300.00 ns, 2.9030 ns/op
WorkloadResult  8219: 100000 op, 288800.00 ns, 2.8880 ns/op
WorkloadResult  8220: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  8221: 100000 op, 298500.00 ns, 2.9850 ns/op
WorkloadResult  8222: 100000 op, 315800.00 ns, 3.1580 ns/op
WorkloadResult  8223: 100000 op, 328200.00 ns, 3.2820 ns/op
WorkloadResult  8224: 100000 op, 299500.00 ns, 2.9950 ns/op
WorkloadResult  8225: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  8226: 100000 op, 300100.00 ns, 3.0010 ns/op
WorkloadResult  8227: 100000 op, 299400.00 ns, 2.9940 ns/op
WorkloadResult  8228: 100000 op, 317200.00 ns, 3.1720 ns/op
WorkloadResult  8229: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  8230: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  8231: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  8232: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  8233: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8234: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  8235: 100000 op, 303600.00 ns, 3.0360 ns/op
WorkloadResult  8236: 100000 op, 295300.00 ns, 2.9530 ns/op
WorkloadResult  8237: 100000 op, 294200.00 ns, 2.9420 ns/op
WorkloadResult  8238: 100000 op, 310600.00 ns, 3.1060 ns/op
WorkloadResult  8239: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8240: 100000 op, 314100.00 ns, 3.1410 ns/op
WorkloadResult  8241: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  8242: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  8243: 100000 op, 292000.00 ns, 2.9200 ns/op
WorkloadResult  8244: 100000 op, 294400.00 ns, 2.9440 ns/op
WorkloadResult  8245: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8246: 100000 op, 297700.00 ns, 2.9770 ns/op
WorkloadResult  8247: 100000 op, 313400.00 ns, 3.1340 ns/op
WorkloadResult  8248: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  8249: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  8250: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8251: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8252: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8253: 100000 op, 315800.00 ns, 3.1580 ns/op
WorkloadResult  8254: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  8255: 100000 op, 295000.00 ns, 2.9500 ns/op
WorkloadResult  8256: 100000 op, 298200.00 ns, 2.9820 ns/op
WorkloadResult  8257: 100000 op, 299900.00 ns, 2.9990 ns/op
WorkloadResult  8258: 100000 op, 298100.00 ns, 2.9810 ns/op
WorkloadResult  8259: 100000 op, 296200.00 ns, 2.9620 ns/op
WorkloadResult  8260: 100000 op, 296800.00 ns, 2.9680 ns/op
WorkloadResult  8261: 100000 op, 294700.00 ns, 2.9470 ns/op
WorkloadResult  8262: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8263: 100000 op, 308700.00 ns, 3.0870 ns/op
WorkloadResult  8264: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8265: 100000 op, 290900.00 ns, 2.9090 ns/op
WorkloadResult  8266: 100000 op, 293600.00 ns, 2.9360 ns/op
WorkloadResult  8267: 100000 op, 302700.00 ns, 3.0270 ns/op
WorkloadResult  8268: 100000 op, 291200.00 ns, 2.9120 ns/op
WorkloadResult  8269: 100000 op, 308800.00 ns, 3.0880 ns/op
WorkloadResult  8270: 100000 op, 297800.00 ns, 2.9780 ns/op
WorkloadResult  8271: 100000 op, 292900.00 ns, 2.9290 ns/op
WorkloadResult  8272: 100000 op, 294300.00 ns, 2.9430 ns/op
WorkloadResult  8273: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  8274: 100000 op, 299000.00 ns, 2.9900 ns/op
WorkloadResult  8275: 100000 op, 318600.00 ns, 3.1860 ns/op
WorkloadResult  8276: 100000 op, 298300.00 ns, 2.9830 ns/op
WorkloadResult  8277: 100000 op, 293100.00 ns, 2.9310 ns/op
WorkloadResult  8278: 100000 op, 296600.00 ns, 2.9660 ns/op
WorkloadResult  8279: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  8280: 100000 op, 289300.00 ns, 2.8930 ns/op
WorkloadResult  8281: 100000 op, 300300.00 ns, 3.0030 ns/op
WorkloadResult  8282: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  8283: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  8284: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  8285: 100000 op, 290100.00 ns, 2.9010 ns/op
WorkloadResult  8286: 100000 op, 328000.00 ns, 3.2800 ns/op
WorkloadResult  8287: 100000 op, 299900.00 ns, 2.9990 ns/op
WorkloadResult  8288: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  8289: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  8290: 100000 op, 291100.00 ns, 2.9110 ns/op
WorkloadResult  8291: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  8292: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  8293: 100000 op, 304500.00 ns, 3.0450 ns/op
WorkloadResult  8294: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  8295: 100000 op, 322900.00 ns, 3.2290 ns/op
WorkloadResult  8296: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  8297: 100000 op, 287100.00 ns, 2.8710 ns/op
WorkloadResult  8298: 100000 op, 293900.00 ns, 2.9390 ns/op
WorkloadResult  8299: 100000 op, 323200.00 ns, 3.2320 ns/op
WorkloadResult  8300: 100000 op, 323800.00 ns, 3.2380 ns/op
WorkloadResult  8301: 100000 op, 290500.00 ns, 2.9050 ns/op
WorkloadResult  8302: 100000 op, 293800.00 ns, 2.9380 ns/op
WorkloadResult  8303: 100000 op, 290200.00 ns, 2.9020 ns/op
WorkloadResult  8304: 100000 op, 309200.00 ns, 3.0920 ns/op
WorkloadResult  8305: 100000 op, 302000.00 ns, 3.0200 ns/op
WorkloadResult  8306: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  8307: 100000 op, 289700.00 ns, 2.8970 ns/op
WorkloadResult  8308: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  8309: 100000 op, 292500.00 ns, 2.9250 ns/op
WorkloadResult  8310: 100000 op, 295600.00 ns, 2.9560 ns/op
WorkloadResult  8311: 100000 op, 326200.00 ns, 3.2620 ns/op
WorkloadResult  8312: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  8313: 100000 op, 291700.00 ns, 2.9170 ns/op
WorkloadResult  8314: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  8315: 100000 op, 305800.00 ns, 3.0580 ns/op
WorkloadResult  8316: 100000 op, 293300.00 ns, 2.9330 ns/op
WorkloadResult  8317: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  8318: 100000 op, 297600.00 ns, 2.9760 ns/op
WorkloadResult  8319: 100000 op, 306700.00 ns, 3.0670 ns/op
WorkloadResult  8320: 100000 op, 292700.00 ns, 2.9270 ns/op
WorkloadResult  8321: 100000 op, 290400.00 ns, 2.9040 ns/op
WorkloadResult  8322: 100000 op, 290500.00 ns, 2.9050 ns/op
WorkloadResult  8323: 100000 op, 289600.00 ns, 2.8960 ns/op
WorkloadResult  8324: 100000 op, 325800.00 ns, 3.2580 ns/op
WorkloadResult  8325: 100000 op, 301800.00 ns, 3.0180 ns/op
WorkloadResult  8326: 100000 op, 326900.00 ns, 3.2690 ns/op
WorkloadResult  8327: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  8328: 100000 op, 292100.00 ns, 2.9210 ns/op
WorkloadResult  8329: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  8330: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  8331: 100000 op, 324200.00 ns, 3.2420 ns/op
WorkloadResult  8332: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  8333: 100000 op, 303800.00 ns, 3.0380 ns/op
WorkloadResult  8334: 100000 op, 289200.00 ns, 2.8920 ns/op
WorkloadResult  8335: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8336: 100000 op, 292800.00 ns, 2.9280 ns/op
WorkloadResult  8337: 100000 op, 289500.00 ns, 2.8950 ns/op
WorkloadResult  8338: 100000 op, 290600.00 ns, 2.9060 ns/op
WorkloadResult  8339: 100000 op, 299300.00 ns, 2.9930 ns/op
WorkloadResult  8340: 100000 op, 294800.00 ns, 2.9480 ns/op
WorkloadResult  8341: 100000 op, 289400.00 ns, 2.8940 ns/op
WorkloadResult  8342: 100000 op, 289900.00 ns, 2.8990 ns/op
WorkloadResult  8343: 100000 op, 305100.00 ns, 3.0510 ns/op
WorkloadResult  8344: 100000 op, 326000.00 ns, 3.2600 ns/op
WorkloadResult  8345: 100000 op, 301300.00 ns, 3.0130 ns/op
WorkloadResult  8346: 100000 op, 293500.00 ns, 2.9350 ns/op
WorkloadResult  8347: 100000 op, 294000.00 ns, 2.9400 ns/op
WorkloadResult  8348: 100000 op, 290000.00 ns, 2.9000 ns/op
WorkloadResult  8349: 100000 op, 293200.00 ns, 2.9320 ns/op
WorkloadResult  8350: 100000 op, 291900.00 ns, 2.9190 ns/op
WorkloadResult  8351: 100000 op, 309500.00 ns, 3.0950 ns/op
WorkloadResult  8352: 100000 op, 295800.00 ns, 2.9580 ns/op
WorkloadResult  8353: 100000 op, 296300.00 ns, 2.9630 ns/op
WorkloadResult  8354: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  8355: 100000 op, 293700.00 ns, 2.9370 ns/op
WorkloadResult  8356: 100000 op, 316900.00 ns, 3.1690 ns/op
WorkloadResult  8357: 100000 op, 298000.00 ns, 2.9800 ns/op
WorkloadResult  8358: 100000 op, 289300.00 ns, 2.8930 ns/op
WorkloadResult  8359: 100000 op, 295400.00 ns, 2.9540 ns/op
WorkloadResult  8360: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  8361: 100000 op, 292300.00 ns, 2.9230 ns/op
WorkloadResult  8362: 100000 op, 310300.00 ns, 3.1030 ns/op
WorkloadResult  8363: 100000 op, 297200.00 ns, 2.9720 ns/op
WorkloadResult  8364: 100000 op, 294100.00 ns, 2.9410 ns/op
WorkloadResult  8365: 100000 op, 292400.00 ns, 2.9240 ns/op
WorkloadResult  8366: 100000 op, 294600.00 ns, 2.9460 ns/op
WorkloadResult  8367: 100000 op, 323600.00 ns, 3.2360 ns/op
WorkloadResult  8368: 100000 op, 294900.00 ns, 2.9490 ns/op
WorkloadResult  8369: 100000 op, 301800.00 ns, 3.0180 ns/op
WorkloadResult  8370: 100000 op, 296900.00 ns, 2.9690 ns/op
WorkloadResult  8371: 100000 op, 295200.00 ns, 2.9520 ns/op
WorkloadResult  8372: 100000 op, 291300.00 ns, 2.9130 ns/op
WorkloadResult  8373: 100000 op, 294500.00 ns, 2.9450 ns/op
WorkloadResult  8374: 100000 op, 295100.00 ns, 2.9510 ns/op
WorkloadResult  8375: 100000 op, 300300.00 ns, 3.0030 ns/op
WorkloadResult  8376: 100000 op, 293300.00 ns, 2.9330 ns/op
